"Date","Hcc","Total","Age0","Age0_1","Age0_2","Age10","Age20","Age30","Age40","Age50","Age60","Age60_2","Age70","Age80","Age90","unknown"
2023-01-13,"陽性者登録者数(セルフテスト分)",1834,4,49,55,179,370,359,393,326,99,NA,NA,NA,NA,NA
2023-01-13,"神奈川県全体",5972,66,212,228,539,965,759,785,892,268,242,528,355,133,0
2023-01-13,"県所管域分",1401,16,51,61,113,232,164,182,224,59,72,110,84,33,0
2023-01-13,"平塚保健福祉事務所管内",282,2,8,14,26,46,25,29,29,13,21,38,23,8,0
2023-01-13,"鎌倉保健福祉事務所管内",163,1,3,6,10,16,11,24,32,10,4,12,23,11,0
2023-01-13,"小田原保健福祉事務所管内",247,2,12,10,20,40,30,37,30,11,16,16,14,9,0
2023-01-13,"厚木保健福祉事務所管内",709,11,28,31,57,130,98,92,133,25,31,44,24,5,0
2023-01-13,"横浜市分",2502,27,98,84,210,381,312,298,392,126,87,279,155,53,0
2023-01-13,"川崎市分",1010,11,26,26,98,187,163,139,137,33,37,69,52,32,0
2023-01-13,"相模原市分",394,4,19,19,49,57,48,58,51,15,14,34,22,4,0
2023-01-13,"横須賀市分",219,0,3,6,27,36,28,35,27,16,12,14,12,3,0
2023-01-13,"藤沢市分",266,5,10,19,18,48,30,41,32,12,10,13,21,7,0
2023-01-13,"茅ヶ崎市分",180,3,5,13,24,24,14,32,29,7,10,9,9,1,0
2023-01-12,"合計",9337,76,336,309,910,1590,1386,1416,1451,464,264,589,390,156,0
2023-01-12,"医療機関から報告された患者数",6904,72,299,240,641,1083,946,921,962,341,264,589,390,156,0
2023-01-12,"陽性者登録者数(セルフテスト分)",2433,4,37,69,269,507,440,495,489,123,NA,NA,NA,NA,NA
2023-01-12,"神奈川県全体",6904,72,299,240,641,1083,946,921,962,341,264,589,390,156,0
2023-01-12,"県所管域分",1913,19,80,88,167,278,240,251,274,89,78,163,130,56,0
2023-01-12,"平塚保健福祉事務所管内",436,2,19,29,37,47,51,49,49,10,21,51,50,21,0
2023-01-12,"鎌倉保健福祉事務所管内",254,0,1,5,24,39,28,37,39,25,8,21,18,9,0
2023-01-12,"小田原保健福祉事務所管内",308,4,12,6,26,37,27,33,50,18,18,34,27,16,0
2023-01-12,"厚木保健福祉事務所管内",915,13,48,48,80,155,134,132,136,36,31,57,35,10,0
2023-01-12,"横浜市分",2011,26,86,62,188,316,268,261,273,106,68,179,129,49,0
2023-01-12,"川崎市分",1640,15,70,53,124,288,278,236,230,76,61,115,62,32,0
2023-01-12,"相模原市分",548,5,34,17,69,93,60,82,71,27,25,39,21,5,0
2023-01-12,"横須賀市分",334,4,5,7,44,57,34,33,43,20,13,47,22,5,0
2023-01-12,"藤沢市分",299,2,15,7,30,31,50,38,47,14,10,30,17,8,0
2023-01-12,"茅ヶ崎市分",159,1,9,6,19,20,16,20,24,9,9,16,9,1,0
2023-01-11,"合計",9898,104,410,316,906,1575,1436,1496,1514,461,317,678,483,202,0
2023-01-11,"医療機関から報告された患者数",7818,102,373,278,694,1128,1063,1081,1073,346,317,678,483,202,0
2023-01-11,"陽性者登録者数(セルフテスト分)",2080,2,37,38,212,447,373,415,441,115,NA,NA,NA,NA,NA
2023-01-11,"神奈川県全体",7818,102,373,278,694,1128,1063,1081,1073,346,317,678,483,202,0
2023-01-11,"県所管域分",2276,36,101,85,220,317,297,334,295,103,88,204,130,66,0
2023-01-11,"平塚保健福祉事務所管内",595,12,35,27,57,82,73,93,63,23,24,54,38,14,0
2023-01-11,"鎌倉保健福祉事務所管内",275,2,7,8,26,27,28,39,31,13,13,41,19,21,0
2023-01-11,"小田原保健福祉事務所管内",526,5,25,22,61,77,53,68,80,36,26,34,27,12,0
2023-01-11,"厚木保健福祉事務所管内",880,17,34,28,76,131,143,134,121,31,25,75,46,19,0
2023-01-11,"横浜市分",2442,38,121,66,192,387,342,312,346,106,106,219,148,59,0
2023-01-11,"川崎市分",1380,16,60,53,105,215,212,195,187,60,45,100,90,42,0
2023-01-11,"相模原市分",737,5,46,30,66,97,95,108,102,35,37,55,46,15,0
2023-01-11,"横須賀市分",335,3,17,10,40,37,47,39,45,13,13,36,24,11,0
2023-01-11,"藤沢市分",441,2,17,26,45,51,48,66,62,20,19,43,36,6,0
2023-01-11,"茅ヶ崎市分",207,2,11,8,26,24,22,27,36,9,9,21,9,3,0
2023-01-10,"合計",4558,59,133,122,446,904,738,708,768,218,92,183,143,44,0
2023-01-10,"医療機関から報告された患者数",2692,57,113,78,230,504,397,343,392,116,92,183,143,44,0
2023-01-10,"陽性者登録者数(セルフテスト分)",1866,2,20,44,216,400,341,365,376,102,NA,NA,NA,NA,NA
2023-01-10,"神奈川県全体",2692,57,113,78,230,504,397,343,392,116,92,183,143,44,0
2023-01-10,"県所管域分",528,7,18,16,54,91,78,65,84,22,17,37,27,12,0
2023-01-10,"平塚保健福祉事務所管内",89,1,7,4,13,12,12,12,10,1,4,8,3,2,0
2023-01-10,"鎌倉保健福祉事務所管内",144,1,1,2,7,24,18,17,21,8,4,16,18,7,0
2023-01-10,"小田原保健福祉事務所管内",99,1,2,2,11,14,17,11,19,6,5,6,2,3,0
2023-01-10,"厚木保健福祉事務所管内",196,4,8,8,23,41,31,25,34,7,4,7,4,0,0
2023-01-10,"横浜市分",1054,20,31,24,78,199,165,130,148,53,39,82,61,24,0
2023-01-10,"川崎市分",441,10,22,7,35,92,70,64,59,13,19,28,21,1,0
2023-01-10,"相模原市分",194,6,11,6,21,40,25,22,34,9,3,5,7,5,0
2023-01-10,"横須賀市分",149,5,7,7,10,27,25,18,24,6,6,7,7,0,0
2023-01-10,"藤沢市分",224,5,15,10,21,42,25,35,30,7,8,16,9,1,0
2023-01-10,"茅ヶ崎市分",102,4,9,8,11,13,9,9,13,6,0,8,11,1,0
2023-01-09,"合計",6755,57,215,192,628,1371,1069,1045,1089,328,179,324,184,74,0
2023-01-09,"医療機関から報告された患者数",4536,50,176,146,408,868,644,615,662,206,179,324,184,74,0
2023-01-09,"陽性者登録者数(セルフテスト分)",2219,7,39,46,220,503,425,430,427,122,NA,NA,NA,NA,NA
2023-01-09,"神奈川県全体",4536,50,176,146,408,868,644,615,662,206,179,324,184,74,0
2023-01-09,"県所管域分",887,11,34,31,102,148,104,116,144,40,34,58,45,20,0
2023-01-09,"平塚保健福祉事務所管内",144,0,6,4,18,21,21,20,20,11,9,9,5,0,0
2023-01-09,"鎌倉保健福祉事務所管内",133,3,2,2,15,10,15,15,27,6,6,9,11,12,0
2023-01-09,"小田原保健福祉事務所管内",134,3,3,4,14,22,23,15,19,7,5,10,6,3,0
2023-01-09,"厚木保健福祉事務所管内",476,5,23,21,55,95,45,66,78,16,14,30,23,5,0
2023-01-09,"横浜市分",2364,18,86,75,203,480,326,324,325,110,103,189,89,36,0
2023-01-09,"川崎市分",688,9,27,17,40,150,122,97,107,29,24,32,25,9,0
2023-01-09,"相模原市分",194,2,6,5,19,25,40,29,22,11,4,17,12,2,0
2023-01-09,"横須賀市分",198,3,16,14,18,28,31,21,26,9,7,19,4,2,0
2023-01-09,"藤沢市分",154,7,4,2,18,26,14,22,29,6,7,8,7,4,0
2023-01-09,"茅ヶ崎市分",51,0,3,2,8,11,7,6,9,1,0,1,2,1,0
2023-01-08,"合計",10096,96,330,290,882,1856,1564,1519,1549,542,305,659,377,122,5
2023-01-08,"医療機関から報告された患者数",7308,85,275,225,635,1251,1008,981,1020,360,305,659,377,122,5
2023-01-08,"陽性者登録者数(セルフテスト分)",2788,11,55,65,247,605,556,538,529,182,NA,NA,NA,NA,NA
2023-01-08,"神奈川県全体",7308,85,275,225,635,1251,1008,981,1020,360,305,659,377,122,5
2023-01-08,"県所管域分",1814,23,62,56,174,253,223,248,262,105,87,188,98,35,0
2023-01-08,"平塚保健福祉事務所管内",373,5,16,11,50,47,31,51,51,22,23,41,18,7,0
2023-01-08,"鎌倉保健福祉事務所管内",275,3,4,6,16,32,27,32,57,18,12,37,25,6,0
2023-01-08,"小田原保健福祉事務所管内",272,2,11,10,21,40,30,27,47,14,11,27,21,11,0
2023-01-08,"厚木保健福祉事務所管内",894,13,31,29,87,134,135,138,107,51,41,83,34,11,0
2023-01-08,"横浜市分",2333,24,72,66,202,408,322,299,311,106,99,236,137,51,0
2023-01-08,"川崎市分",1665,21,70,54,120,353,250,234,223,77,65,112,71,15,0
2023-01-08,"相模原市分",626,5,38,15,46,118,98,98,91,25,24,40,23,5,0
2023-01-08,"横須賀市分",356,7,14,20,40,45,50,37,47,22,13,34,18,4,5
2023-01-08,"藤沢市分",331,5,11,8,30,50,38,44,57,17,7,35,19,10,0
2023-01-08,"茅ヶ崎市分",183,0,8,6,23,24,27,21,29,8,10,14,11,2,0
2023-01-07,"合計",12840,164,418,354,1155,2396,2003,1950,1963,593,380,772,529,163,0
2023-01-07,"医療機関から報告された患者数",9522,159,373,286,854,1574,1369,1331,1298,434,380,772,529,163,0
2023-01-07,"陽性者登録者数(セルフテスト分)",3318,5,45,68,301,822,634,619,665,159,NA,NA,NA,NA,NA
2023-01-07,"神奈川県全体",9522,159,373,286,854,1574,1369,1331,1298,434,380,772,529,163,0
2023-01-07,"県所管域分",2513,33,100,94,249,393,323,341,342,112,101,210,153,62,0
2023-01-07,"平塚保健福祉事務所管内",476,7,21,20,57,72,49,65,63,20,10,46,32,14,0
2023-01-07,"鎌倉保健福祉事務所管内",381,7,14,11,29,51,51,39,64,24,15,36,25,15,0
2023-01-07,"小田原保健福祉事務所管内",499,3,18,23,48,64,55,59,62,18,29,58,45,17,0
2023-01-07,"厚木保健福祉事務所管内",1157,16,47,40,115,206,168,178,153,50,47,70,51,16,0
2023-01-07,"横浜市分",3051,55,120,80,228,522,437,438,409,139,143,272,163,45,0
2023-01-07,"川崎市分",1839,24,71,49,160,347,322,251,272,77,63,99,79,25,0
2023-01-07,"相模原市分",920,25,38,24,102,145,143,134,104,36,31,82,45,11,0
2023-01-07,"横須賀市分",423,8,20,16,34,54,49,68,46,31,16,44,32,5,0
2023-01-07,"藤沢市分",523,7,13,15,48,90,73,68,78,25,11,43,40,12,0
2023-01-07,"茅ヶ崎市分",253,7,11,8,33,23,22,31,47,14,15,22,17,3,0
2023-01-06,"合計",11773,123,411,309,959,2382,1932,1859,1766,532,316,607,428,149,0
2023-01-06,"医療機関から報告された患者数",8008,118,354,243,653,1463,1126,1128,1057,366,316,607,428,149,0
2023-01-06,"陽性者登録者数(セルフテスト分)",3765,5,57,66,306,919,806,731,709,166,NA,NA,NA,NA,NA
2023-01-06,"神奈川県全体",8008,118,354,243,653,1463,1126,1128,1057,366,316,607,428,149,0
2023-01-06,"県所管域分",2312,36,99,82,199,438,307,323,314,94,83,166,125,46,0
2023-01-06,"平塚保健福祉事務所管内",466,10,17,19,37,91,55,61,59,16,16,42,25,18,0
2023-01-06,"鎌倉保健福祉事務所管内",272,1,4,4,14,40,37,35,49,14,14,29,27,4,0
2023-01-06,"小田原保健福祉事務所管内",407,8,21,11,39,73,52,68,49,14,14,28,25,5,0
2023-01-06,"厚木保健福祉事務所管内",1167,17,57,48,109,234,163,159,157,50,39,67,48,19,0
2023-01-06,"横浜市分",2560,40,109,81,188,452,360,331,339,124,120,217,147,52,0
2023-01-06,"川崎市分",1528,20,78,40,108,312,257,250,168,75,42,87,65,26,0
2023-01-06,"相模原市分",547,9,24,13,38,104,74,75,78,29,24,33,35,11,0
2023-01-06,"横須賀市分",392,3,17,11,44,63,39,58,61,18,20,36,20,2,0
2023-01-06,"藤沢市分",425,6,17,12,46,58,58,58,59,21,16,43,22,9,0
2023-01-06,"茅ヶ崎市分",244,4,10,4,30,36,31,33,38,5,11,25,14,3,0
2023-01-05,"合計",10688,115,342,256,841,2108,1718,1618,1544,468,280,644,521,233,0
2023-01-05,"医療機関から報告された患者数",8010,108,304,205,597,1446,1193,1092,1053,334,280,644,521,233,0
2023-01-05,"陽性者登録者数(セルフテスト分)",2678,7,38,51,244,662,525,526,491,134,NA,NA,NA,NA,NA
2023-01-05,"神奈川県全体",8010,108,304,205,597,1446,1193,1092,1053,334,280,644,521,233,0
2023-01-05,"県所管域分",2475,35,104,68,214,461,346,355,301,101,85,189,155,61,0
2023-01-05,"平塚保健福祉事務所管内",734,17,39,20,59,131,101,113,58,25,37,63,49,22,0
2023-01-05,"鎌倉保健福祉事務所管内",351,2,4,4,23,71,55,45,69,13,8,21,30,6,0
2023-01-05,"小田原保健福祉事務所管内",442,6,17,17,48,76,48,62,52,23,18,37,26,12,0
2023-01-05,"厚木保健福祉事務所管内",948,10,44,27,84,183,142,135,122,40,22,68,50,21,0
2023-01-05,"横浜市分",2687,47,106,54,191,496,374,339,358,132,108,239,175,68,0
2023-01-05,"川崎市分",1512,19,55,41,86,285,278,237,200,53,36,99,78,45,0
2023-01-05,"相模原市分",621,5,13,17,47,119,92,70,84,23,21,42,61,27,0
2023-01-05,"横須賀市分",281,1,7,11,19,31,35,33,44,7,16,35,29,13,0
2023-01-05,"藤沢市分",294,0,14,8,23,38,48,40,45,12,9,25,17,15,0
2023-01-05,"茅ヶ崎市分",140,1,5,6,17,16,20,18,21,6,5,15,6,4,0
2023-01-04,"合計",6557,86,181,166,585,1371,1180,1075,1064,291,142,221,136,69,0
2023-01-04,"医療機関から報告された患者数",4118,84,144,116,358,792,702,573,609,172,142,221,136,69,0
2023-01-04,"陽性者登録者数(セルフテスト分)",2449,2,37,50,227,579,478,502,455,119,NA,NA,NA,NA,NA
2023-01-04,"神奈川県全体",4118,84,144,116,358,792,702,573,609,172,142,221,136,69,0
2023-01-04,"県所管域分",980,16,35,22,84,191,143,147,153,43,33,60,34,19,0
2023-01-04,"平塚保健福祉事務所管内",135,2,4,4,10,29,23,22,16,2,5,8,8,2,0
2023-01-04,"鎌倉保健福祉事務所管内",302,3,9,3,20,53,39,39,60,16,12,26,12,10,0
2023-01-04,"小田原保健福祉事務所管内",177,0,11,3,17,23,21,35,26,13,9,11,6,2,0
2023-01-04,"厚木保健福祉事務所管内",366,11,11,12,37,86,60,51,51,12,7,15,8,5,0
2023-01-04,"横浜市分",1107,28,43,47,93,194,194,134,176,48,48,53,34,15,0
2023-01-04,"川崎市分",841,7,20,14,60,191,180,117,121,36,21,36,27,11,0
2023-01-04,"相模原市分",315,8,8,6,34,63,57,44,41,10,7,13,14,10,0
2023-01-04,"横須賀市分",421,8,21,12,49,74,70,64,58,17,14,26,4,4,0
2023-01-04,"藤沢市分",265,6,9,11,23,44,34,45,35,11,13,17,12,5,0
2023-01-04,"茅ヶ崎市分",189,11,8,4,15,35,24,22,25,7,6,16,11,5,0
2023-01-03,"合計",4828,58,128,145,395,920,811,870,753,223,117,196,152,60,0
2023-01-03,"医療機関から報告された患者数",2824,53,102,88,212,492,420,427,382,123,117,196,152,60,0
2023-01-03,"陽性者登録者数(セルフテスト分)",2004,5,26,57,183,428,391,443,371,100,NA,NA,NA,NA,NA
2023-01-03,"神奈川県全体",2824,53,102,88,212,492,420,427,382,123,117,196,152,60,0
2023-01-03,"県所管域分",600,6,30,17,54,91,74,86,88,30,31,33,44,16,0
2023-01-03,"平塚保健福祉事務所管内",126,2,6,6,11,25,13,14,20,7,11,9,2,0,0
2023-01-03,"鎌倉保健福祉事務所管内",159,2,6,1,20,23,19,22,25,10,8,7,14,2,0
2023-01-03,"小田原保健福祉事務所管内",113,1,8,6,9,14,20,18,15,6,3,8,4,1,0
2023-01-03,"厚木保健福祉事務所管内",202,1,10,4,14,29,22,32,28,7,9,9,24,13,0
2023-01-03,"横浜市分",955,29,23,37,71,148,126,136,124,41,43,92,60,25,0
2023-01-03,"川崎市分",646,6,20,13,44,141,128,103,86,31,14,35,20,5,0
2023-01-03,"相模原市分",236,4,15,11,19,47,47,32,27,6,9,13,5,1,0
2023-01-03,"横須賀市分",15,0,0,1,0,3,0,3,2,0,1,3,0,2,0
2023-01-03,"藤沢市分",303,7,12,8,22,56,32,60,47,12,13,15,14,5,0
2023-01-03,"茅ヶ崎市分",69,1,2,1,2,6,13,7,8,3,6,5,9,6,0
2023-01-02,"合計",4987,57,165,180,435,903,827,873,816,225,113,185,141,67,0
2023-01-02,"医療機関から報告された患者数",2936,53,126,107,231,493,450,419,419,132,113,185,141,67,0
2023-01-02,"陽性者登録者数(セルフテスト分)",2051,4,39,73,204,410,377,454,397,93,NA,NA,NA,NA,NA
2023-01-02,"神奈川県全体",2936,53,126,107,231,493,450,419,419,132,113,185,141,67,0
2023-01-02,"県所管域分",655,10,29,21,52,102,105,79,100,23,30,50,39,15,0
2023-01-02,"平塚保健福祉事務所管内",145,2,9,6,13,18,21,18,26,8,6,11,6,1,0
2023-01-02,"鎌倉保健福祉事務所管内",144,3,6,3,8,22,16,18,23,5,4,20,14,2,0
2023-01-02,"小田原保健福祉事務所管内",128,0,6,8,13,20,26,14,21,4,7,5,4,0,0
2023-01-02,"厚木保健福祉事務所管内",238,5,8,4,18,42,42,29,30,6,13,14,15,12,0
2023-01-02,"横浜市分",968,13,37,43,72,164,153,152,133,47,35,65,42,12,0
2023-01-02,"川崎市分",540,12,23,9,30,115,94,62,84,24,18,27,20,22,0
2023-01-02,"相模原市分",225,6,8,9,13,42,29,41,37,14,6,11,7,2,0
2023-01-02,"横須賀市分",154,2,11,7,14,23,21,24,19,10,9,6,7,1,0
2023-01-02,"藤沢市分",207,6,12,7,22,29,16,36,26,8,5,12,16,12,0
2023-01-02,"茅ヶ崎市分",187,4,6,11,28,18,32,25,20,6,10,14,10,3,0
2023-01-01,"合計",5514,63,180,219,577,924,869,992,856,266,108,246,152,62,0
2023-01-01,"医療機関から報告された患者数",3201,60,145,119,309,476,445,496,434,149,108,246,152,62,0
2023-01-01,"陽性者登録者数(セルフテスト分)",2313,3,35,100,268,448,424,496,422,117,NA,NA,NA,NA,NA
2023-01-01,"神奈川県全体",3201,60,145,119,309,476,445,496,434,149,108,246,152,62,0
2023-01-01,"県所管域分",713,12,32,36,71,84,114,103,81,31,29,68,36,16,0
2023-01-01,"平塚保健福祉事務所管内",106,2,4,8,9,8,18,14,8,1,6,11,11,6,0
2023-01-01,"鎌倉保健福祉事務所管内",171,3,7,6,14,21,25,27,26,13,10,12,4,3,0
2023-01-01,"小田原保健福祉事務所管内",199,6,11,7,23,25,31,26,23,8,7,21,10,1,0
2023-01-01,"厚木保健福祉事務所管内",237,1,10,15,25,30,40,36,24,9,6,24,11,6,0
2023-01-01,"横浜市分",1004,21,41,43,101,147,129,147,147,42,29,80,55,22,0
2023-01-01,"川崎市分",737,10,29,18,54,133,116,121,111,37,23,41,28,16,0
2023-01-01,"相模原市分",251,7,21,8,26,39,31,40,28,12,7,20,11,1,0
2023-01-01,"横須賀市分",193,2,10,6,21,36,19,30,27,9,8,12,9,4,0
2023-01-01,"藤沢市分",234,8,12,3,28,27,26,43,29,13,11,20,12,2,0
2023-01-01,"茅ヶ崎市分",69,0,0,5,8,10,10,12,11,5,1,5,1,1,0
2022-12-31,"合計",6855,67,222,291,801,1149,1137,1149,1032,291,152,280,208,76,0
2022-12-31,"医療機関から報告された患者数",4650,61,181,208,515,751,706,690,630,192,152,280,208,76,0
2022-12-31,"陽性者登録者数(セルフテスト分)",2205,6,41,83,286,398,431,459,402,99,NA,NA,NA,NA,NA
2022-12-31,"神奈川県全体",4650,61,181,208,515,751,706,690,630,192,152,280,208,76,0
2022-12-31,"県所管域分",810,16,38,37,92,122,104,104,107,43,23,52,49,23,0
2022-12-31,"平塚保健福祉事務所管内",174,3,6,11,15,31,17,19,16,7,5,12,20,12,0
2022-12-31,"鎌倉保健福祉事務所管内",167,3,6,5,21,25,21,17,31,11,7,9,10,1,0
2022-12-31,"小田原保健福祉事務所管内",125,1,6,8,18,20,14,24,12,4,2,9,4,3,0
2022-12-31,"厚木保健福祉事務所管内",344,9,20,13,38,46,52,44,48,21,9,22,15,7,0
2022-12-31,"横浜市分",2109,26,71,108,226,345,310,328,295,87,66,141,80,26,0
2022-12-31,"川崎市分",1020,6,28,33,89,191,193,165,135,33,35,51,49,12,0
2022-12-31,"相模原市分",223,3,20,13,34,30,32,27,32,6,5,4,14,3,0
2022-12-31,"横須賀市分",146,2,11,6,22,19,17,22,18,4,5,14,4,2,0
2022-12-31,"藤沢市分",300,5,8,8,41,41,44,40,40,19,16,17,11,10,0
2022-12-31,"茅ヶ崎市分",42,3,5,3,11,3,6,4,3,0,2,1,1,0,0
2022-12-30,"合計",8491,58,316,362,923,1404,1308,1483,1255,385,223,396,271,107,0
2022-12-30,"医療機関から報告された患者数",6001,50,254,260,651,957,834,917,822,259,223,396,271,107,0
2022-12-30,"陽性者登録者数(セルフテスト分)",2490,8,62,102,272,447,474,566,433,126,NA,NA,NA,NA,NA
2022-12-30,"神奈川県全体",6001,50,254,260,651,957,834,917,822,259,223,396,271,107,0
2022-12-30,"県所管域分",1375,7,68,60,166,209,167,208,194,49,60,104,62,21,0
2022-12-30,"平塚保健福祉事務所管内",242,2,14,17,30,39,28,32,27,4,12,20,12,5,0
2022-12-30,"鎌倉保健福祉事務所管内",249,2,9,7,35,28,22,42,40,11,10,26,14,3,0
2022-12-30,"小田原保健福祉事務所管内",186,0,9,6,20,32,28,25,25,7,12,12,7,3,0
2022-12-30,"厚木保健福祉事務所管内",698,3,36,30,81,110,89,109,102,27,26,46,29,10,0
2022-12-30,"横浜市分",2439,23,97,120,269,384,347,343,341,103,98,156,119,39,0
2022-12-30,"川崎市分",1222,12,53,45,98,214,204,208,158,54,34,67,50,25,0
2022-12-30,"相模原市分",388,3,13,9,42,68,45,64,51,22,16,30,15,10,0
2022-12-30,"横須賀市分",220,3,6,11,26,33,22,39,34,13,6,15,12,0,0
2022-12-30,"藤沢市分",245,2,12,10,34,34,34,39,32,12,7,17,6,6,0
2022-12-30,"茅ヶ崎市分",112,0,5,5,16,15,15,16,12,6,2,7,7,6,0
2022-12-29,"合計",11674,109,456,593,1322,1822,1788,1973,1628,536,289,623,394,141,0
2022-12-29,"医療機関から報告された患者数",9072,103,394,472,1001,1370,1296,1364,1199,426,289,623,394,141,0
2022-12-29,"陽性者登録者数(セルフテスト分)",2602,6,62,121,321,452,492,609,429,110,NA,NA,NA,NA,NA
2022-12-29,"神奈川県全体",9072,103,394,472,1001,1370,1296,1364,1199,426,289,623,394,141,0
2022-12-29,"県所管域分",2097,22,91,105,237,273,278,323,292,100,83,157,103,33,0
2022-12-29,"平塚保健福祉事務所管内",493,10,17,32,65,63,53,65,62,25,23,37,29,12,0
2022-12-29,"鎌倉保健福祉事
