"Date","Hcc","Total","Age0","Age0_1","Age0_2","Age10","Age20","Age30","Age40","Age50","Age60","Age60_2","Age70","Age80","Age90","unknown"
2023-01-26,"小田原保健福祉事務所管内",99,0,4,6,15,6,15,14,11,2,5,8,8,5,0
2023-01-26,"厚木保健福祉事務所管内",317,0,19,19,20,56,50,34,43,17,12,18,20,9,0
2023-01-26,"横浜市分",1318,14,79,101,131,149,193,156,164,64,46,102,85,34,0
2023-01-26,"川崎市分",497,4,31,33,48,70,91,73,71,16,8,22,22,8,0
2023-01-26,"相模原市分",194,1,11,16,26,27,26,19,22,10,8,15,8,5,0
2023-01-26,"横須賀市分",152,3,6,9,22,16,20,15,23,7,6,13,10,2,0
2023-01-26,"藤沢市分",109,0,9,6,9,11,22,14,15,7,2,2,9,3,0
2023-01-26,"茅ヶ崎市分",73,1,5,8,11,8,12,6,6,3,2,4,5,2,0
2023-01-25,"合計",4278,40,283,383,456,493,689,643,513,207,114,214,164,79,0
2023-01-25,"医療機関から報告された患者数",3338,36,248,295,353,376,486,443,373,157,114,214,164,79,0
2023-01-25,"陽性者登録者数(セルフテスト分)",940,4,35,88,103,117,203,200,140,50,NA,NA,NA,NA,NA
2023-01-25,"神奈川県全体",3338,36,248,295,353,376,486,443,373,157,114,214,164,79,0
2023-01-25,"県所管域分",947,17,66,86,102,114,134,114,97,37,31,75,59,15,0
2023-01-25,"平塚保健福祉事務所管内",231,3,23,38,20,27,17,31,23,9,5,17,16,2,0
2023-01-25,"鎌倉保健福祉事務所管内",123,0,8,7,10,10,14,17,17,3,6,16,13,2,0
2023-01-25,"小田原保健福祉事務所管内",122,1,1,16,14,14,19,16,7,4,9,11,7,3,0
2023-01-25,"厚木保健福祉事務所管内",471,13,34,25,58,63,84,50,50,21,11,31,23,8,0
2023-01-25,"横浜市分",947,6,64,74,118,106,126,118,105,53,38,67,46,26,0
2023-01-25,"川崎市分",633,4,46,43,50,83,107,87,83,34,21,32,24,19,0
2023-01-25,"相模原市分",344,3,38,37,35,29,58,57,30,20,8,15,10,4,0
2023-01-25,"横須賀市分",169,0,11,24,14,17,21,21,20,6,9,11,8,7,0
2023-01-25,"藤沢市分",182,5,12,19,29,15,24,27,22,3,5,7,7,7,0
2023-01-25,"茅ヶ崎市分",116,1,11,12,5,12,16,19,16,4,2,7,10,1,0
2023-01-24,"合計",4591,51,305,432,500,486,639,642,611,182,150,287,225,80,1
2023-01-24,"医療機関から報告された患者数",3883,50,285,381,400,417,494,480,479,154,150,287,225,80,1
2023-01-24,"陽性者登録者数(セルフテスト分)",708,1,20,51,100,69,145,162,132,28,NA,NA,NA,NA,NA
2023-01-24,"神奈川県全体",3883,50,285,381,400,417,494,480,479,154,150,287,225,80,1
2023-01-24,"県所管域分",969,15,60,100,99,115,130,125,125,32,31,66,55,16,0
2023-01-24,"平塚保健福祉事務所管内",223,5,22,37,24,21,30,21,23,7,8,20,3,2,0
2023-01-24,"鎌倉保健福祉事務所管内",116,0,6,7,14,15,12,22,14,5,3,9,6,3,0
2023-01-24,"小田原保健福祉事務所管内",177,1,9,13,22,22,22,16,26,8,12,15,9,2,0
2023-01-24,"厚木保健福祉事務所管内",453,9,23,43,39,57,66,66,62,12,8,22,37,9,0
2023-01-24,"横浜市分",1315,14,101,124,122,145,154,147,161,52,59,110,99,26,1
2023-01-24,"川崎市分",704,7,47,44,76,87,113,104,99,33,19,43,20,12,0
2023-01-24,"相模原市分",342,3,28,46,44,32,31,37,39,14,19,32,13,4,0
2023-01-24,"横須賀市分",202,4,18,20,27,6,19,26,17,9,9,14,22,11,0
2023-01-24,"藤沢市分",211,4,18,19,23,20,27,27,25,10,6,12,12,8,0
2023-01-24,"茅ヶ崎市分",140,3,13,28,9,12,20,14,13,4,7,10,4,3,0
2023-01-23,"合計",2194,22,119,184,279,263,303,327,320,117,47,101,81,31,0
2023-01-23,"医療機関から報告された患者数",1510,20,94,143,185,158,182,195,197,76,47,101,81,31,0
2023-01-23,"陽性者登録者数(セルフテスト分)",684,2,25,41,94,105,121,132,123,41,NA,NA,NA,NA,NA
2023-01-23,"神奈川県全体",1510,20,94,143,185,158,182,195,197,76,47,101,81,31,0
2023-01-23,"県所管域分",269,4,11,27,41,28,33,25,29,10,6,29,21,5,0
2023-01-23,"平塚保健福祉事務所管内",54,0,2,4,9,2,7,5,5,2,1,11,6,0,0
2023-01-23,"鎌倉保健福祉事務所管内",30,0,2,2,2,3,4,4,5,2,1,1,2,2,0
2023-01-23,"小田原保健福祉事務所管内",52,2,1,5,11,6,3,2,2,3,3,9,3,2,0
2023-01-23,"厚木保健福祉事務所管内",133,2,6,16,19,17,19,14,17,3,1,8,10,1,0
2023-01-23,"横浜市分",757,9,42,67,93,78,82,99,106,44,30,53,39,15,0
2023-01-23,"川崎市分",240,5,17,25,17,29,33,36,37,12,5,7,10,7,0
2023-01-23,"相模原市分",74,0,10,7,9,6,13,12,7,1,2,4,1,2,0
2023-01-23,"横須賀市分",77,2,6,6,12,7,11,7,8,6,2,3,7,0,0
2023-01-23,"藤沢市分",63,0,7,6,8,6,7,12,6,3,2,4,0,2,0
2023-01-23,"茅ヶ崎市分",30,0,1,5,5,4,3,4,4,0,0,1,3,0,0
2023-01-22,"合計",3549,41,236,292,431,411,495,503,517,180,87,174,134,48,0
2023-01-22,"医療機関から報告された患者数",2696,38,207,240,317,302,329,329,356,135,87,174,134,48,0
2023-01-22,"陽性者登録者数(セルフテスト分)",853,3,29,52,114,109,166,174,161,45,NA,NA,NA,NA,NA
2023-01-22,"神奈川県全体",2696,38,207,240,317,302,329,329,356,135,87,174,134,48,0
2023-01-22,"県所管域分",672,15,49,70,79,48,84,83,78,36,24,53,45,8,0
2023-01-22,"平塚保健福祉事務所管内",153,3,16,20,18,12,20,17,11,8,6,14,8,0,0
2023-01-22,"鎌倉保健福祉事務所管内",73,2,3,7,10,4,6,7,9,7,4,3,11,0,0
2023-01-22,"小田原保健福祉事務所管内",126,4,10,16,15,11,19,10,11,3,4,14,9,0,0
2023-01-22,"厚木保健福祉事務所管内",320,6,20,27,36,21,39,49,47,18,10,22,17,8,0
2023-01-22,"横浜市分",893,11,57,76,122,105,99,101,118,47,30,63,38,26,0
2023-01-22,"川崎市分",602,8,49,31,49,90,81,89,95,30,18,24,27,11,0
2023-01-22,"相模原市分",212,1,19,22,23,29,31,22,24,9,3,17,11,1,0
2023-01-22,"横須賀市分",109,0,5,10,22,10,11,11,16,8,7,4,4,1,0
2023-01-22,"藤沢市分",134,2,17,19,14,14,14,14,19,2,3,8,8,0,0
2023-01-22,"茅ヶ崎市分",74,1,11,12,8,6,9,9,6,3,2,5,1,1,0
2023-01-21,"合計",4541,41,256,324,508,560,619,683,634,230,124,279,207,76,0
2023-01-21,"医療機関から報告された患者数",3592,37,235,289,410,404,439,473,460,159,124,279,207,76,0
2023-01-21,"陽性者登録者数(セルフテスト分)",949,4,21,35,98,156,180,210,174,71,NA,NA,NA,NA,NA
2023-01-21,"神奈川県全体",3592,37,235,289,410,404,439,473,460,159,124,279,207,76,0
2023-01-21,"県所管域分",827,10,48,62,112,113,99,113,94,29,20,65,42,20,0
2023-01-21,"平塚保健福祉事務所管内",179,4,14,18,29,21,25,19,10,10,2,17,7,3,0
2023-01-21,"鎌倉保健福祉事務所管内",92,1,3,4,14,12,11,11,20,2,3,3,4,4,0
2023-01-21,"小田原保健福祉事務所管内",149,2,10,9,18,18,14,20,23,7,5,12,9,2,0
2023-01-21,"厚木保健福祉事務所管内",407,3,21,31,51,62,49,63,41,10,10,33,22,11,0
2023-01-21,"横浜市分",1423,16,84,104,164,150,170,182,192,77,53,119,82,30,0
2023-01-21,"川崎市分",567,6,48,32,50,65,86,89,73,22,22,36,23,15,0
2023-01-21,"相模原市分",271,2,25,31,22,30,30,33,40,11,12,17,16,2,0
2023-01-21,"横須賀市分",154,1,10,17,27,10,11,18,20,6,3,13,14,4,0
2023-01-21,"藤沢市分",223,2,14,35,22,24,27,20,28,7,7,15,17,5,0
2023-01-21,"茅ヶ崎市分",127,0,6,8,13,12,16,18,13,7,7,14,13,0,0
2023-01-20,"合計",4396,41,209,264,502,608,643,678,604,203,122,278,175,69,0
2023-01-20,"医療機関から報告された患者数",3365,40,183,204,384,446,457,445,420,142,122,278,175,69,0
2023-01-20,"陽性者登録者数(セルフテスト分)",1031,1,26,60,118,162,186,233,184,61,NA,NA,NA,NA,NA
2023-01-20,"神奈川県全体",3365,40,183,204,384,446,457,445,420,142,122,278,175,69,0
2023-01-20,"県所管域分",836,8,43,46,100,115,114,101,95,31,30,96,42,15,0
2023-01-20,"平塚保健福祉事務所管内",207,3,10,8,24,24,25,26,25,6,10,29,12,5,0
2023-01-20,"鎌倉保健福祉事務所管内",117,2,8,7,9,15,13,12,18,3,6,12,10,2,0
2023-01-20,"小田原保健福祉事務所管内",142,0,4,8,22,14,24,12,16,8,5,19,5,5,0
2023-01-20,"厚木保健福祉事務所管内",370,3,21,23,45,62,52,51,36,14,9,36,15,3,0
2023-01-20,"横浜市分",1369,14,65,78,157,171,187,203,162,66,56,103,76,31,0
2023-01-20,"川崎市分",584,6,38,25,62,99,79,79,94,17,18,27,30,10,0
2023-01-20,"相模原市分",187,7,15,15,18,24,22,20,24,7,5,17,7,6,0
2023-01-20,"横須賀市分",140,1,7,9,21,13,15,20,13,8,10,15,7,1,0
2023-01-20,"藤沢市分",141,2,10,15,18,13,17,14,18,7,1,12,10,4,0
2023-01-20,"茅ヶ崎市分",108,2,5,16,8,11,23,8,14,6,2,8,3,2,0
2023-01-19,"合計",5634,48,310,302,584,794,823,814,841,269,157,349,248,95,0
2023-01-19,"医療機関から報告された患者数",4427,45,278,253,464,584,611,550,593,200,157,349,248,95,0
2023-01-19,"陽性者登録者数(セルフテスト分)",1207,3,32,49,120,210,212,264,248,69,NA,NA,NA,NA,NA
2023-01-19,"神奈川県全体",4427,45,278,253,464,584,611,550,593,200,157,349,248,95,0
2023-01-19,"県所管域分",1029,7,64,64,115,130,131,150,131,51,29,96,40,21,0
2023-01-19,"平塚保健福祉事務所管内",225,2,18,17,25,21,25,36,21,12,4,23,14,7,0
2023-01-19,"鎌倉保健福祉事務所管内",110,0,5,2,14,10,12,18,18,6,2,16,4,3,0
2023-01-19,"小田原保健福祉事務所管内",173,0,9,12,20,17,27,21,27,6,6,18,6,4,0
2023-01-19,"厚木保健福祉事務所管内",521,5,32,33,56,82,67,75,65,27,17,39,16,7,0
2023-01-19,"横浜市分",1733,23,115,116,185,216,209,205,232,79,69,147,103,34,0
2023-01-19,"川崎市分",877,7,54,40,75,134,154,110,123,38,24,46,45,27,0
2023-01-19,"相模原市分",371,3,21,9,37,58,72,42,56,13,12,22,20,6,0
2023-01-19,"横須賀市分",146,0,9,10,22,18,12,12,20,7,9,12,14,1,0
2023-01-19,"藤沢市分",188,4,9,8,18,23,27,18,23,8,9,17,20,4,0
2023-01-19,"茅ヶ崎市分",83,1,6,6,12,5,6,13,8,4,5,9,6,2,0
2023-01-18,"合計",6496,47,287,371,704,953,934,956,990,305,185,356,308,100,0
2023-01-18,"医療機関から報告された患者数",4970,44,241,291,523,687,665,668,674,228,185,356,308,100,0
2023-01-18,"陽性者登録者数(セルフテスト分)",1526,3,46,80,181,266,269,288,316,77,NA,NA,NA,NA,NA
2023-01-18,"神奈川県全体",4970,44,241,291,523,687,665,668,674,228,185,356,308,100,0
2023-01-18,"県所管域分",1405,12,65,96,156,187,174,193,170,74,57,93,90,38,0
2023-01-18,"平塚保健福祉事務所管内",314,1,18,23,40,40,34,41,24,14,16,35,23,5,0
2023-01-18,"鎌倉保健福祉事務所管内",175,0,7,8,14,18,15,31,22,13,7,13,19,8,0
2023-01-18,"小田原保健福祉事務所管内",248,1,10,15,25,23,32,34,42,18,13,9,14,12,0
2023-01-18,"厚木保健福�
