"Date","City","count"
2021-08-31,"‰¡•ls",541
2021-08-31,"sŠO(Œ§“à)",12
2021-08-31,"sŠO(Œ§ŠO)",1
2021-08-31,"sŠO(“s“à)",5
2021-08-30,"‰¡•ls",838
2021-08-30,"sŠO(Œ§“à)",28
2021-08-30,"sŠO(Œ§ŠO)",2
2021-08-30,"sŠO(“s“à)",10
2021-08-29,"‰¡•ls",909
2021-08-29,"sŠO(Œ§“à)",11
2021-08-29,"sŠO(Œ§ŠO)",2
2021-08-29,"sŠO(“s“à)",6
2021-08-28,"‰¡•ls",942
2021-08-28,"sŠO(Œ§“à)",26
2021-08-28,"sŠO(Œ§ŠO)",0
2021-08-28,"sŠO(“s“à)",5
2021-08-27,"‰¡•ls",1133
2021-08-27,"sŠO(Œ§“à)",22
2021-08-27,"sŠO(Œ§ŠO)",1
2021-08-27,"sŠO(“s“à)",9
2021-08-26,"‰¡•ls",898
2021-08-26,"sŠO(Œ§“à)",28
2021-08-26,"sŠO(Œ§ŠO)",3
2021-08-26,"sŠO(“s“à)",7
2021-08-25,"‰¡•ls",850
2021-08-25,"sŠO(Œ§“à)",29
2021-08-25,"sŠO(Œ§ŠO)",2
2021-08-25,"sŠO(“s“à)",5
2021-09-06,"‰¡•ls",472
2021-09-06,"sŠO(Œ§“à)",9
2021-09-06,"sŠO(Œ§ŠO)",2
2021-09-06,"sŠO(“s“à)",3
2021-09-05,"‰¡•ls",569
2021-09-05,"sŠO(Œ§“à)",15
2021-09-05,"sŠO(Œ§ŠO)",4
2021-09-05,"sŠO(“s“à)",2
2021-09-04,"‰¡•ls",725
2021-09-04,"sŠO(Œ§“à)",14
2021-09-04,"sŠO(Œ§ŠO)",0
2021-09-04,"sŠO(“s“à)",4
2021-09-03,"‰¡•ls",823
2021-09-03,"sŠO(Œ§“à)",14
2021-09-03,"sŠO(Œ§ŠO)",1
2021-09-03,"sŠO(“s“à)",7
2021-09-02,"‰¡•ls",603
2021-09-02,"sŠO(Œ§“à)",20
2021-09-02,"sŠO(Œ§ŠO)",3
2021-09-02,"sŠO(“s“à)",6
2021-09-01,"‰¡•ls",678
2021-09-01,"sŠO(Œ§“à)",22
2021-09-01,"sŠO(Œ§ŠO)",1
2021-09-01,"sŠO(“s“à)",5
2021-09-07,"‰¡•ls",219
2021-09-07,"sŠO(Œ§“à)",8
2021-09-07,"sŠO(Œ§ŠO)",1
2021-09-07,"sŠO(“s“à)",5
