"Date","Hcc","Total","PFP"
2024-11-07,"全県",464,1.31
2024-11-07,"横浜市",146,1.06
2024-11-07,"川崎市",72,1.2
2024-11-07,"相模原市",55,1.41
2024-11-07,"県域",191,1.63
2024-11-07,"横須賀市",28,2
2024-11-07,"藤沢市",24,1.6
2024-11-07,"茅ケ崎市",19,1.9
2024-11-07,"平塚",25,2.27
2024-11-07,"平塚 秦野センター",8,0.8
2024-11-07,"鎌倉",8,0.89
2024-11-07,"鎌倉 三崎センター",2,0.67
2024-11-07,"小田原",18,1.8
2024-11-07,"小田原 足柄上センター",6,1.5
2024-11-07,"厚木",43,2.26
2024-11-07,"厚木 大和センター",10,0.83
2024-10-31,"全県",525,1.45
2024-10-31,"横浜市",183,1.28
2024-10-31,"川崎市",67,1.1
2024-10-31,"相模原市",59,1.51
2024-10-31,"県域",216,1.82
2024-10-31,"横須賀市",33,2.36
2024-10-31,"藤沢市",19,1.27
2024-10-31,"茅ケ崎市",19,1.73
2024-10-31,"平塚",23,2.09
2024-10-31,"平塚 秦野センター",1,0.1
2024-10-31,"鎌倉",10,1.11
2024-10-31,"鎌倉 三崎センター",7,2.33
2024-10-31,"小田原",18,1.8
2024-10-31,"小田原 足柄上センター",3,0.6
2024-10-31,"厚木",70,3.68
2024-10-31,"厚木 大和センター",13,1.08
2024-10-24,"全県",605,1.66
2024-10-24,"横浜市",223,1.55
2024-10-24,"川崎市",93,1.52
2024-10-24,"相模原市",73,1.87
2024-10-24,"県域",216,1.8
2024-10-24,"横須賀市",29,2.07
2024-10-24,"藤沢市",24,1.6
2024-10-24,"茅ケ崎市",12,1.09
2024-10-24,"平塚",24,2.18
2024-10-24,"平塚 秦野センター",11,1.1
2024-10-24,"鎌倉",12,1.2
2024-10-24,"鎌倉 三崎センター",9,3
2024-10-24,"小田原",23,2.3
2024-10-24,"小田原 足柄上センター",2,0.4
2024-10-24,"厚木",53,2.79
2024-10-24,"厚木 大和センター",17,1.42
2024-10-17,"全県",878,2.45
2024-10-17,"横浜市",301,2.15
2024-10-17,"川崎市",144,2.36
2024-10-17,"相模原市",95,2.44
2024-10-17,"県域",338,2.84
2024-10-17,"横須賀市",35,2.5
2024-10-17,"藤沢市",31,2.07
2024-10-17,"茅ケ崎市",26,2.36
2024-10-17,"平塚",30,2.73
2024-10-17,"平塚 秦野センター",21,2.1
2024-10-17,"鎌倉",40,4.44
2024-10-17,"鎌倉 三崎センター",14,4.67
2024-10-17,"小田原",26,2.6
2024-10-17,"小田原 足柄上センター",6,1.2
2024-10-17,"厚木",70,3.68
2024-10-17,"厚木 大和センター",39,3.25
2024-10-10,"全県",1181,3.19
2024-10-10,"横浜市",383,2.55
2024-10-10,"川崎市",199,3.26
2024-10-10,"相模原市",141,3.71
2024-10-10,"県域",458,3.79
2024-10-10,"横須賀市",70,5
2024-10-10,"藤沢市",34,2.13
2024-10-10,"茅ケ崎市",37,3.36
2024-10-10,"平塚",38,3.45
2024-10-10,"平塚 秦野センター",21,2.1
2024-10-10,"鎌倉",29,2.9
2024-10-10,"鎌倉 三崎センター",16,5.33
2024-10-10,"小田原",34,3.4
2024-10-10,"小田原 足柄上センター",17,3.4
2024-10-10,"厚木",119,6.26
2024-10-10,"厚木 大和センター",43,3.58
2024-10-03,"全県",1340,3.65
2024-10-03,"横浜市",433,2.97
2024-10-03,"川崎市",209,3.43
2024-10-03,"相模原市",122,3.13
2024-10-03,"県域",576,4.76
2024-10-03,"横須賀市",80,5.71
2024-10-03,"藤沢市",51,3.19
2024-10-03,"茅ケ崎市",42,3.82
2024-10-03,"平塚",53,4.82
2024-10-03,"平塚 秦野センター",30,3
2024-10-03,"鎌倉",40,4
2024-10-03,"鎌倉 三崎センター",27,9
2024-10-03,"小田原",37,3.7
2024-10-03,"小田原 足柄上センター",24,4.8
2024-10-03,"厚木",163,8.58
2024-10-03,"厚木 大和センター",29,2.42
2024-09-26,"全県",1484,4.16
2024-09-26,"横浜市",464,3.31
2024-09-26,"川崎市",247,4.12
2024-09-26,"相模原市",153,4.03
2024-09-26,"県域",620,5.21
2024-09-26,"横須賀市",91,6.5
2024-09-26,"藤沢市",58,3.63
2024-09-26,"茅ケ崎市",49,4.9
2024-09-26,"平塚",43,3.91
2024-09-26,"平塚 秦野センター",22,2.2
2024-09-26,"鎌倉",45,5
2024-09-26,"鎌倉 三崎センター",22,7.33
